Layers,Nodes,Cpu_Time
2,10,0.000322
3,10,0.000492
4,10,0.000717
5,10,0.000926
6,10,0.001102
7,10,0.002042
8,10,0.001507
9,10,0.001697
10,10,0.001911
11,10,0.002098
12,10,0.002328
13,10,0.002509
14,10,0.002728
15,10,0.002975
16,10,0.003163
2,20,0.000835
3,20,0.001535
4,20,0.002262
5,20,0.002899
6,20,0.003632
7,20,0.004397
8,20,0.005047
9,20,0.005680
10,20,0.006466
11,20,0.007773
12,20,0.007849
13,20,0.008640
14,20,0.009231
15,20,0.010497
16,20,0.010309
2,30,0.001675
3,30,0.003141
4,30,0.004587
5,30,0.005990
6,30,0.007581
7,30,0.008899
8,30,0.010263
9,30,0.011816
10,30,0.013186
11,30,0.014622
12,30,0.019806
13,30,0.017583
14,30,0.018960
15,30,0.020404
16,30,0.022147
2,40,0.002904
3,40,0.006263
4,40,0.008076
5,40,0.011523
6,40,0.013078
7,40,0.015689
8,40,0.026480
9,40,0.020769
10,40,0.023846
11,40,0.026014
12,40,0.029290
13,40,0.034955
14,40,0.033760
15,40,0.039335
16,40,0.041412
2,50,0.004176
3,50,0.008016
4,50,0.015163
5,50,0.019272
6,50,0.028858
7,50,0.023864
8,50,0.027210
9,50,0.030908
10,50,0.038275
11,50,0.038313
12,50,0.045420
13,50,0.046224
14,50,0.050148
15,50,0.054504
16,50,0.060629
2,60,0.005878
3,60,0.011209
4,60,0.016619
5,60,0.024222
6,60,0.028248
7,60,0.034951
8,60,0.038161
9,60,0.043706
10,60,0.058277
11,60,0.058070
12,60,0.062768
13,60,0.067239
14,60,0.072697
15,60,0.080913
16,60,0.082514
2,70,0.008578
3,70,0.015351
4,70,0.022654
5,70,0.029692
6,70,0.037562
7,70,0.044973
8,70,0.054408
9,70,0.061904
10,70,0.071025
11,70,0.073783
12,70,0.084173
13,70,0.098433
14,70,0.100015
15,70,0.107421
16,70,0.117614
2,80,0.010567
3,80,0.020038
4,80,0.029879
5,80,0.039462
6,80,0.067872
7,80,0.061246
8,80,0.069894
9,80,0.079774
10,80,0.091352
11,80,0.097753
12,80,0.120489
13,80,0.120721
14,80,0.130121
15,80,0.141236
16,80,0.151717
2,90,0.012568
3,90,0.030177
4,90,0.037371
5,90,0.051649
6,90,0.060359
7,90,0.073716
8,90,0.084385
9,90,0.111309
10,90,0.111921
11,90,0.129657
12,90,0.138325
13,90,0.145308
14,90,0.166146
15,90,0.172023
16,90,0.197004
2,100,0.015853
3,100,0.032939
4,100,0.046364
5,100,0.060661
6,100,0.077303
7,100,0.098136
8,100,0.110054
9,100,0.123408
10,100,0.146305
11,100,0.167664
12,100,0.190470
13,100,0.185680
14,100,0.205981
15,100,0.214146
16,100,0.236821
2,110,0.025728
3,110,0.037111
4,110,0.054893
5,110,0.073848
6,110,0.094188
7,110,0.111422
8,110,0.126776
9,110,0.152884
10,110,0.165559
11,110,0.195853
12,110,0.206143
13,110,0.226424
14,110,0.240039
15,110,0.263052
16,110,0.284314
2,120,0.025300
3,120,0.043057
4,120,0.067169
5,120,0.087782
6,120,0.115901
7,120,0.131562
8,120,0.157821
9,120,0.183774
10,120,0.201397
11,120,0.218126
12,120,0.248664
13,120,0.268946
14,120,0.299379
15,120,0.316263
16,120,0.337385
2,130,0.028293
3,130,0.052791
4,130,0.085094
5,130,0.102075
6,130,0.131305
7,130,0.159151
8,130,0.192603
9,130,0.210883
10,130,0.245906
11,130,0.258710
12,130,0.296227
13,130,0.332295
14,130,0.368565
15,130,0.388552
16,130,0.422595
2,140,0.029745
3,140,0.058501
4,140,0.090097
5,140,0.120620
6,140,0.150193
7,140,0.181399
8,140,0.210987
9,140,0.268713
10,140,0.296911
11,140,0.337681
12,140,0.369912
13,140,0.397274
14,140,0.448586
15,140,0.480516
16,140,0.540611
2,150,0.034187
3,150,0.067628
4,150,0.102027
5,150,0.140889
6,150,0.173126
7,150,0.216760
8,150,0.255494
9,150,0.293340
10,150,0.329491
11,150,0.378619
12,150,0.413584
13,150,0.476547
14,150,0.571554
15,150,0.571226
16,150,0.588570
2,160,0.038407
3,160,0.077243
4,160,0.115702
5,160,0.166706
6,160,0.195106
7,160,0.246054
8,160,0.293481
9,160,0.350784
10,160,0.387237
11,160,0.438068
12,160,0.519253
13,160,0.566760
14,160,0.623552
15,160,0.755843
16,160,0.760286
2,170,0.044702
3,170,0.088509
4,170,0.134276
5,170,0.179577
6,170,0.227517
7,170,0.281832
8,170,0.329280
9,170,0.404558
10,170,0.437871
11,170,0.487879
12,170,0.543210
13,170,0.603725
14,170,0.690002
15,170,0.756820
16,170,0.812738
2,180,0.048344
3,180,0.096389
4,180,0.148748
5,180,0.202059
6,180,0.263759
7,180,0.337224
8,180,0.384642
9,180,0.459577
10,180,0.563429
11,180,0.625164
12,180,0.690355
13,180,0.816566
14,180,0.937420
15,180,0.975537
16,180,1.154433
2,190,0.054578
3,190,0.108685
4,190,0.175474
5,190,0.226683
6,190,0.288571
7,190,0.352224
8,190,0.429849
9,190,0.486363
10,190,0.591757
11,190,0.732545
12,190,0.823853
13,190,0.897032
14,190,1.009078
15,190,1.132242
16,190,1.209278
2,200,0.060612
3,200,0.121815
4,200,0.186618
5,200,0.264670
6,200,0.338319
7,200,0.410431
8,200,0.502699
9,200,0.555709
10,200,0.666978
11,200,0.765983
12,200,0.892758
13,200,1.031899
14,200,1.100306
15,200,1.243934
16,200,1.412256
2,210,0.067921
3,210,0.133607
4,210,0.226089
5,210,0.287087
6,210,0.367891
7,210,0.453068
8,210,0.555662
9,210,0.671174
10,210,0.778310
11,210,0.870622
12,210,1.061025
13,210,1.230019
14,210,1.339010
15,210,1.486212
16,210,1.571258
2,220,0.074990
3,220,0.153833
4,220,0.241614
5,220,0.319855
6,220,0.409518
7,220,0.512555
8,220,0.606884
9,220,0.771140
10,220,0.952929
11,220,1.129256
12,220,1.251314
13,220,1.371933
14,220,1.543932
15,220,1.727694
16,220,1.867019
2,230,0.082016
3,230,0.160613
4,230,0.263866
5,230,0.363212
6,230,0.472087
7,230,0.587496
8,230,0.709921
9,230,0.906902
10,230,1.036056
11,230,1.249718
12,230,1.478680
13,230,1.646405
14,230,1.785044
15,230,1.945418
16,230,2.053833
2,240,0.089905
3,240,0.185469
4,240,0.291013
5,240,0.396743
6,240,0.517842
7,240,0.662782
8,240,0.800120
9,240,1.017820
10,240,1.219330
11,240,1.496105
12,240,1.661979
13,240,1.827581
14,240,1.974228
15,240,2.109291
16,240,2.363236
2,250,0.095017
3,250,0.214640
4,250,0.320284
5,250,0.428591
6,250,0.563152
7,250,0.710454
8,250,0.874479
9,250,1.161764
10,250,1.397349
11,250,1.650942
12,250,1.775250
13,250,2.033238
14,250,2.204618
15,250,2.440960
16,250,2.620511
2,260,0.105067
3,260,0.222226
4,260,0.333434
5,260,0.473329
6,260,0.603497
7,260,0.773629
8,260,0.990647
9,260,1.172608
10,260,1.395682
11,260,1.589853
12,260,1.765746
13,260,1.957156
14,260,2.188480
15,260,2.329620
16,260,2.516837
2,270,0.118637
3,270,0.239200
4,270,0.381348
5,270,0.540805
6,270,0.712597
7,270,0.965115
8,270,1.251949
9,270,1.388505
10,270,1.600415
11,270,1.775948
12,270,2.049805
13,270,2.242264
14,270,2.460016
15,270,2.656612
16,270,2.843758
2,280,0.127075
3,280,0.257660
4,280,0.396123
5,280,0.591981
6,280,0.810593
7,280,1.086006
8,280,1.359754
9,280,1.603996
10,280,1.796600
11,280,2.035391
12,280,2.283649
13,280,2.516798
14,280,2.732267
15,280,2.982257
16,280,3.221862
2,290,0.127522
3,290,0.275908
4,290,0.441855
5,290,0.611528
6,290,0.848724
7,290,1.233833
8,290,1.518164
9,290,1.739724
10,290,2.007073
11,290,2.264988
12,290,2.517146
13,290,2.829314
14,290,3.068239
15,290,3.282512
16,290,3.516119
2,300,0.136327
3,300,0.299530
4,300,0.510246
5,300,0.706512
6,300,1.038966
7,300,1.381460
8,300,1.649279
9,300,1.923583
10,300,2.226262
11,300,2.501233
12,300,2.807123
13,300,3.066450
14,300,3.321909
15,300,3.621703
16,300,3.869865
2,310,0.145742
3,310,0.329243
4,310,0.533485
5,310,0.848028
6,310,1.181630
7,310,1.536655
8,310,1.778547
9,310,2.102733
10,310,2.398776
11,310,2.701021
12,310,3.005819
13,310,3.281013
14,310,3.542499
15,310,3.862269
16,310,4.099844
2,320,0.157676
3,320,0.348137
4,320,0.549956
5,320,0.913078
6,320,1.261051
7,320,1.537420
8,320,1.912414
9,320,2.232928
10,320,2.585747
11,320,2.872451
12,320,3.184119
13,320,3.522642
14,320,3.791768
15,320,4.098717
16,320,4.434897
2,330,0.168716
3,330,0.367049
4,330,0.630651
5,330,1.003332
6,330,1.294978
7,330,1.713602
8,330,2.075458
9,330,2.427983
10,330,2.781330
11,330,3.085938
12,330,3.404254
13,330,3.717500
14,330,4.052672
15,330,4.378529
16,330,4.720731
2,340,0.181757
3,340,0.403441
4,340,0.659413
5,340,1.059627
6,340,1.408523
7,340,1.905210
8,340,2.232816
9,340,2.570944
10,340,2.958524
11,340,3.291452
12,340,3.635286
13,340,3.991084
14,340,4.337827
15,340,4.671442
16,340,5.063044
2,350,0.192043
3,350,0.447435
4,350,0.689066
5,350,1.230373
6,350,1.603741
7,350,2.029983
8,350,2.388747
9,350,2.742301
10,350,3.171328
11,350,3.516134
12,350,3.871240
13,350,4.241446
14,350,4.606779
15,350,4.968613
16,350,5.355968
2,360,0.207590
3,360,0.472204
4,360,0.825887
5,360,1.275978
6,360,1.711711
7,360,2.119835
8,360,2.551045
9,360,2.948590
10,360,3.286466
11,360,3.702626
12,360,4.092982
13,360,4.461467
14,360,4.859898
15,360,5.231725
16,360,5.634491
2,370,0.221430
3,370,0.485859
4,370,0.910814
5,370,1.356346
6,370,1.851844
7,370,2.251285
8,370,2.695323
9,370,3.102328
10,370,3.558305
11,370,3.940276
12,370,4.371466
13,370,4.807986
14,370,5.228179
15,370,5.590367
16,370,5.972574
2,380,0.243000
3,380,0.530180
4,380,0.968897
5,380,1.424591
6,380,1.907433
7,380,2.371242
8,380,2.841737
9,380,3.297298
10,380,3.735263
11,380,4.170365
12,380,4.572946
13,380,5.035816
14,380,5.485289
15,380,5.944348
16,380,6.389256
2,390,0.251307
3,390,0.563199
4,390,1.136423
5,390,1.615797
6,390,2.077445
7,390,2.619830
8,390,3.037742
9,390,3.580970
10,390,3.978543
11,390,4.409698
12,390,4.849980
13,390,5.341464
14,390,5.814042
15,390,6.278849
16,390,6.708343
2,400,0.279109
3,400,0.595628
4,400,1.127234
5,400,1.703748
6,400,2.195475
7,400,2.675951
8,400,3.161849
9,400,3.621226
10,400,4.144170
11,400,4.588215
12,400,5.085540
13,400,5.560202
14,400,6.014614
15,400,6.510922
16,400,6.981358
2,410,0.281011
3,410,0.668138
4,410,1.251276
5,410,1.854185
6,410,2.312829
7,410,2.817216
8,410,3.351504
9,410,3.825936
10,410,4.338315
11,410,4.860013
12,410,5.336801
13,410,5.849847
14,410,6.356134
15,410,6.874248
16,410,7.393400
2,420,0.303155
3,420,0.716475
4,420,1.346174
5,420,1.863062
6,420,2.440876
7,420,3.023843
8,420,3.516868
9,420,4.095212
10,420,4.596354
11,420,5.148722
12,420,5.658309
13,420,6.147814
14,420,6.746343
15,420,7.250877
16,420,7.748777
2,430,0.323414
3,430,0.790095
4,430,1.387975
5,430,2.030589
6,430,2.627731
7,430,3.186786
8,430,3.739541
9,430,4.300628
10,430,4.820740
11,430,5.408167
12,430,5.937293
13,430,6.486370
14,430,7.065934
15,430,7.585944
16,430,8.183851
2,440,0.333738
3,440,0.881293
4,440,1.518964
5,440,2.090642
6,440,2.707786
7,440,3.338120
8,440,3.895467
9,440,4.490729
10,440,5.058792
11,440,5.686367
12,440,6.241202
13,440,6.838449
14,440,7.440738
15,440,8.036132
16,440,8.599258
2,450,0.360573
3,450,0.928662
4,450,1.581936
5,450,2.241355
6,450,2.823867
7,450,3.457942
8,450,4.088608
9,450,4.652859
10,450,5.367981
11,450,5.869353
12,450,6.454171
13,450,7.084580
14,450,7.664226
15,450,14.074307
16,450,8.842105
2,460,0.369501
3,460,0.970607
4,460,1.653570
5,460,2.318761
6,460,3.525053
7,460,4.631345
8,460,5.008973
9,460,5.063949
10,460,5.506406
11,460,6.139773
12,460,6.761569
13,460,7.392199
14,460,8.004928
15,460,8.636698
16,460,9.244470
2,470,0.394724
3,470,0.933878
4,470,1.780413
5,470,2.482787
6,470,3.175734
7,470,4.374389
8,470,4.712258
9,470,5.173572
10,470,5.861664
11,470,6.521673
12,470,7.649796
13,470,7.875495
14,470,8.505332
15,470,9.125297
16,470,9.834492
2,480,0.413024
3,480,1.105595
4,480,1.806175
5,480,3.461350
6,480,3.327152
7,480,4.001308
8,480,4.680335
9,480,9.433943
10,480,7.751219
11,480,8.190830
12,480,7.510300
13,480,8.238693
14,480,8.901606
15,480,9.584689
16,480,10.271109
2,490,0.438331
3,490,1.115007
4,490,1.968307
5,490,2.704102
6,490,3.447827
7,490,4.191404
8,490,4.888774
9,490,5.837403
10,490,6.830488
11,490,7.078280
12,490,7.771907
13,490,8.485312
14,490,9.213277
15,490,9.948281
16,490,10.665504
2,500,0.452024
3,500,1.224126
4,500,2.088505
5,500,2.851598
6,500,3.602888
7,500,4.347384
8,500,5.111642
9,500,5.881629
10,500,6.668888
11,500,7.353990
12,500,8.134229
13,500,8.886603
14,500,9.660378
15,500,10.420024
16,500,11.913719
2,510,1.053306
3,510,1.340949
4,510,2.175657
5,510,2.980756
6,510,3.775880
7,510,4.561123
8,510,5.349037
9,510,6.109220
10,510,6.919941
11,510,7.734444
12,510,8.444759
13,510,9.285414
14,510,10.104140
15,510,11.775472
16,510,11.636147
2,520,0.504185
3,520,1.406657
4,520,2.290851
5,520,3.108851
6,520,3.950565
7,520,4.740058
8,520,5.551996
9,520,6.416019
10,520,7.190021
11,520,8.075434
12,520,8.938277
13,520,9.717450
14,520,10.498961
15,520,11.302093
16,520,12.146524
2,530,0.522649
3,530,1.497838
4,530,2.420995
5,530,3.268003
6,530,4.106748
7,530,4.987965
8,530,5.839200
9,530,6.684855
10,530,7.539870
11,530,8.360220
12,530,9.250408
13,530,10.048949
14,530,10.917644
15,530,11.783661
16,530,12.632115
2,540,0.541610
3,540,1.554170
4,540,2.491858
5,540,3.371894
6,540,4.248890
7,540,5.108383
8,540,6.010670
9,540,6.920509
10,540,7.785581
11,540,8.649781
12,540,9.562857
13,540,10.456599
14,540,11.388134
15,540,12.236333
16,540,13.085260
2,550,0.595250
3,550,1.581221
4,550,2.572791
5,550,3.485126
6,550,4.425806
7,550,5.306970
8,550,6.227551
9,550,7.123036
10,550,8.047217
11,550,8.982459
12,550,9.896043
13,550,10.803946
14,550,11.793649
15,550,12.642410
16,550,13.573889
2,560,0.598694
3,560,1.691367
4,560,2.701983
5,560,3.663187
6,560,4.581769
7,560,5.575388
8,560,6.512862
9,560,7.462491
10,560,8.421658
11,560,9.316901
12,560,10.261421
13,560,11.245038
14,560,12.160235
15,560,13.137009
16,560,14.119435
2,570,0.598827
3,570,1.761012
4,570,2.853638
5,570,3.785838
6,570,4.802297
7,570,5.794206
8,570,6.775150
9,570,7.732253
10,570,8.718422
11,570,9.719390
12,570,10.718385
13,570,11.660941
14,570,12.624160
15,570,13.626452
16,570,14.613653
2,580,0.681254
3,580,1.849926
4,580,2.897346
5,580,3.931089
6,580,4.974044
7,580,5.948636
8,580,6.982518
9,580,8.023003
10,580,9.034881
11,580,10.043249
12,580,11.065224
13,580,12.036833
14,580,13.081673
15,580,14.127900
16,580,15.139256
2,590,0.675466
3,590,1.949501
4,590,3.020122
5,590,4.039105
6,590,5.129751
7,590,6.175239
8,590,7.213063
9,590,8.287381
10,590,9.345986
11,590,10.419097
12,590,11.416321
13,590,12.524038
14,590,13.576568
15,590,16.990483
16,590,16.904690
2,600,0.744173
3,600,1.966557
4,600,3.149486
5,600,4.244088
6,600,5.313548
7,600,6.417915
8,600,7.503939
9,600,8.594809
10,600,9.681549
11,600,10.768410
12,600,11.887781
13,600,12.937190
14,600,14.039656
15,600,15.124126
16,600,16.244025
2,610,0.767975
3,610,2.104939
4,610,3.232508
5,610,4.383563
6,610,5.510495
7,610,6.632819
8,610,7.753120
9,610,8.866646
10,610,9.998845
11,610,11.105589
12,610,12.250318
13,610,13.407273
14,610,14.552780
15,610,17.689881
16,610,16.764588
2,620,0.914957
3,620,2.205499
4,620,3.375347
5,620,4.563087
6,620,5.712290
7,620,6.868971
8,620,8.130515
9,620,9.170368
10,620,10.369702
11,620,11.540731
12,620,12.665316
13,620,13.866240
14,620,15.069550
15,620,16.208851
16,620,17.340163
2,630,0.909748
3,630,2.223539
4,630,3.471138
5,630,4.698343
6,630,5.915528
7,630,7.101379
8,630,8.314502
9,630,9.501686
10,630,10.703533
11,630,11.919151
12,630,13.110133
13,630,14.350239
14,630,15.506458
15,630,16.720546
16,630,17.913870
2,640,0.948337
3,640,2.359211
4,640,3.585700
5,640,4.827070
6,640,6.051358
7,640,7.344592
8,640,8.556570
9,640,9.846420
10,640,11.069311
11,640,12.320746
12,640,13.566226
13,640,14.804070
14,640,16.019939
15,640,17.305065
16,640,18.456990
2,650,0.959064
3,650,2.430081
4,650,3.741103
5,650,4.989738
6,650,6.267373
7,650,7.573040
8,650,8.843603
9,650,10.153399
10,650,11.449710
11,650,12.686304
12,650,14.003418
13,650,15.232765
14,650,16.499639
15,650,17.773579
16,650,19.061665
2,660,1.080012
3,660,2.522537
4,660,3.842876
5,660,5.144389
6,660,6.457982
7,660,7.815779
8,660,9.134279
9,660,10.481848
10,660,11.764042
11,660,13.077887
12,660,14.400788
13,660,15.700614
14,660,17.030163
15,660,18.403141
16,660,19.652371
2,670,1.004533
3,670,2.579339
4,670,3.979241
5,670,5.309795
6,670,6.676118
7,670,8.001685
8,670,9.372972
9,670,10.801696
10,670,12.114145
11,670,13.489676
12,670,14.807270
13,670,16.193724
14,670,17.564121
15,670,18.868877
16,670,21.513720
2,680,1.166324
3,680,2.718084
4,680,4.129306
5,680,5.535521
6,680,6.961528
7,680,8.371587
8,680,9.796844
9,680,11.209622
10,680,12.620660
11,680,13.988334
12,680,15.389078
13,680,16.721305
14,680,18.140897
15,680,19.477752
16,680,22.271471
2,690,1.228244
3,690,2.778141
4,690,4.237982
5,690,5.677607
6,690,7.112318
7,690,8.592949
8,690,10.039816
9,690,11.457589
10,690,12.993256
11,690,15.470177
12,690,16.590887
13,690,19.317919
14,690,18.781908
15,690,20.153761
16,690,22.206695
2,700,1.268524
3,700,2.874569
4,700,4.369429
5,700,5.860088
6,700,7.313600
7,700,8.844793
8,700,10.291395
9,700,11.784466
10,700,13.327062
11,700,14.786000
12,700,16.261624
13,700,17.709370
14,700,19.179731
15,700,20.666516
16,700,22.139462
