Layers,Nodes,Gpu_Time
2,10,0.000276
3,10,0.000348
4,10,0.000444
5,10,0.000530
6,10,0.000607
7,10,0.000751
8,10,0.000790
9,10,0.000879
10,10,0.000989
11,10,0.001048
12,10,0.001125
13,10,0.001224
14,10,0.001328
15,10,0.001428
16,10,0.001506
2,20,0.000278
3,20,0.000359
4,20,0.000450
5,20,0.000544
6,20,0.000646
7,20,0.000739
8,20,0.000826
9,20,0.000915
10,20,0.001070
11,20,0.001109
12,20,0.001202
13,20,0.001294
14,20,0.001379
15,20,0.001470
16,20,0.001573
2,30,0.000278
3,30,0.000370
4,30,0.000460
5,30,0.000547
6,30,0.000658
7,30,0.000746
8,30,0.000849
9,30,0.000929
10,30,0.001020
11,30,0.001182
12,30,0.001223
13,30,0.001297
14,30,0.001395
15,30,0.001552
16,30,0.001810
2,40,0.000291
3,40,0.000402
4,40,0.000496
5,40,0.000593
6,40,0.000695
7,40,0.000792
8,40,0.000895
9,40,0.000999
10,40,0.001106
11,40,0.001214
12,40,0.001322
13,40,0.001416
14,40,0.001512
15,40,0.001653
16,40,0.001721
2,50,0.000309
3,50,0.000423
4,50,0.000546
5,50,0.000656
6,50,0.000782
7,50,0.000903
8,50,0.001021
9,50,0.001152
10,50,0.001251
11,50,0.001372
12,50,0.001515
13,50,0.001611
14,50,0.001745
15,50,0.001866
16,50,0.001974
2,60,0.000321
3,60,0.000449
4,60,0.000564
5,60,0.000683
6,60,0.000810
7,60,0.000928
8,60,0.001067
9,60,0.001179
10,60,0.001296
11,60,0.001404
12,60,0.001558
13,60,0.001677
14,60,0.001788
15,60,0.001894
16,60,0.002026
2,70,0.000332
3,70,0.000465
4,70,0.000594
5,70,0.000736
6,70,0.000867
7,70,0.001001
8,70,0.001167
9,70,0.001263
10,70,0.001380
11,70,0.001574
12,70,0.001646
13,70,0.001781
14,70,0.002020
15,70,0.002063
16,70,0.002195
2,80,0.000360
3,80,0.000492
4,80,0.000638
5,80,0.000775
6,80,0.000921
7,80,0.001059
8,80,0.001203
9,80,0.001350
10,80,0.001496
11,80,0.001629
12,80,0.001774
13,80,0.001927
14,80,0.002064
15,80,0.002206
16,80,0.002374
2,90,0.000394
3,90,0.000559
4,90,0.000732
5,90,0.000897
6,90,0.001068
7,90,0.001286
8,90,0.001475
9,90,0.001627
10,90,0.001768
11,90,0.001899
12,90,0.002076
13,90,0.002235
14,90,0.002396
15,90,0.002676
16,90,0.002808
2,100,0.000463
3,100,0.000597
4,100,0.000778
5,100,0.000955
6,100,0.001158
7,100,0.001332
8,100,0.001506
9,100,0.001680
10,100,0.001888
11,100,0.001985
12,100,0.001938
13,100,0.002099
14,100,0.002257
15,100,0.002441
16,100,0.002577
2,110,0.000373
3,110,0.000543
4,110,0.000744
5,110,0.000913
6,110,0.001093
7,110,0.001254
8,110,0.001453
9,110,0.001550
10,110,0.001694
11,110,0.001860
12,110,0.002054
13,110,0.002198
14,110,0.002362
15,110,0.002529
16,110,0.002670
2,120,0.000396
3,120,0.000574
4,120,0.000750
5,120,0.000932
6,120,0.001109
7,120,0.001322
8,120,0.001457
9,120,0.001641
10,120,0.001831
11,120,0.001997
12,120,0.002192
13,120,0.002382
14,120,0.002533
15,120,0.002719
16,120,0.002896
2,130,0.000458
3,130,0.000681
4,130,0.000899
5,130,0.001123
6,130,0.001358
7,130,0.001561
8,130,0.001782
9,130,0.002022
10,130,0.002240
11,130,0.002446
12,130,0.002823
13,130,0.002888
14,130,0.003111
15,130,0.003324
16,130,0.003717
2,140,0.000511
3,140,0.000720
4,140,0.000956
5,140,0.001194
6,140,0.001428
7,140,0.001664
8,140,0.001902
9,140,0.002166
10,140,0.002365
11,140,0.002611
12,140,0.002841
13,140,0.003071
14,140,0.003339
15,140,0.003561
16,140,0.003815
2,150,0.000495
3,150,0.000745
4,150,0.001003
5,150,0.001274
6,150,0.001583
7,150,0.001755
8,150,0.002001
9,150,0.002238
10,150,0.002487
11,150,0.002740
12,150,0.002988
13,150,0.003230
14,150,0.003495
15,150,0.003757
16,150,0.003985
2,160,0.000537
3,160,0.000788
4,160,0.001060
5,160,0.001326
6,160,0.001607
7,160,0.001857
8,160,0.002112
9,160,0.002379
10,160,0.002678
11,160,0.002907
12,160,0.003181
13,160,0.003456
14,160,0.003737
15,160,0.003994
16,160,0.004280
2,170,0.000614
3,170,0.000928
4,170,0.001312
5,170,0.001603
6,170,0.001907
7,170,0.002229
8,170,0.002560
9,170,0.002884
10,170,0.003191
11,170,0.003530
12,170,0.003858
13,170,0.004192
14,170,0.004540
15,170,0.004860
16,170,0.005174
2,180,0.000625
3,180,0.000965
4,180,0.001310
5,180,0.001646
6,180,0.001982
7,180,0.002338
8,180,0.002677
9,180,0.003000
10,180,0.003357
11,180,0.003695
12,180,0.004037
13,180,0.004400
14,180,0.004732
15,180,0.005253
16,180,0.005408
2,190,0.000648
3,190,0.001000
4,190,0.001355
5,190,0.001716
6,190,0.002070
7,190,0.002413
8,190,0.002791
9,190,0.003125
10,190,0.003634
11,190,0.003874
12,190,0.004203
13,190,0.004599
14,190,0.004937
15,190,0.005266
16,190,0.005634
2,200,0.000710
3,200,0.001072
4,200,0.001479
5,200,0.001835
6,200,0.002213
7,200,0.002625
8,200,0.002982
9,200,0.003392
10,200,0.003803
11,200,0.004158
12,200,0.004641
13,200,0.004947
14,200,0.005464
15,200,0.005710
16,200,0.006090
2,210,0.000783
3,210,0.001232
4,210,0.001682
5,210,0.002127
6,210,0.002575
7,210,0.003046
8,210,0.003519
9,210,0.003944
10,210,0.004465
11,210,0.004830
12,210,0.005270
13,210,0.005738
14,210,0.006193
15,210,0.006625
16,210,0.007081
2,220,0.000809
3,220,0.001277
4,220,0.001747
5,220,0.002188
6,220,0.002664
7,220,0.003144
8,220,0.003598
9,220,0.004090
10,220,0.004563
11,220,0.004991
12,220,0.005607
13,220,0.005924
14,220,0.006392
15,220,0.006932
16,220,0.007335
2,230,0.000832
3,230,0.001306
4,230,0.001792
5,230,0.002320
6,230,0.002775
7,230,0.003254
8,230,0.003756
9,230,0.004254
10,230,0.004737
11,230,0.005184
12,230,0.005681
13,230,0.006179
14,230,0.006674
15,230,0.007195
16,230,0.007639
2,240,0.000867
3,240,0.001376
4,240,0.001891
5,240,0.002394
6,240,0.002898
7,240,0.003416
8,240,0.003947
9,240,0.004524
10,240,0.004955
11,240,0.005483
12,240,0.005970
13,240,0.006946
14,240,0.007598
15,240,0.008180
16,240,0.008704
2,250,0.001069
3,250,0.001710
4,250,0.002368
5,250,0.003003
6,250,0.003660
7,250,0.004279
8,250,0.004952
9,250,0.005604
10,250,0.006262
11,250,0.006886
12,250,0.007535
13,250,0.008155
14,250,0.009016
15,250,0.009493
16,250,0.010095
2,260,0.001110
3,260,0.001784
4,260,0.002412
5,260,0.003148
6,260,0.003741
7,260,0.004407
8,260,0.005078
9,260,0.005886
10,260,0.006556
11,260,0.007209
12,260,0.007893
13,260,0.008563
14,260,0.009287
15,260,0.009918
16,260,0.010601
2,270,0.001148
3,270,0.001857
4,270,0.002557
5,270,0.003253
6,270,0.004004
7,270,0.004667
8,270,0.005376
9,270,0.006159
10,270,0.006785
11,270,0.007520
12,270,0.008264
13,270,0.008890
14,270,0.009832
15,270,0.010534
16,270,0.011254
2,280,0.001231
3,280,0.002004
4,280,0.002743
5,280,0.003590
6,280,0.004288
7,280,0.005062
8,280,0.005759
9,280,0.006525
10,280,0.007257
11,280,0.008260
12,280,0.008775
13,280,0.009543
14,280,0.010272
15,280,0.011029
16,280,0.011799
2,290,0.001375
3,290,0.002238
4,290,0.003111
5,290,0.003964
6,290,0.004834
7,290,0.005698
8,290,0.006665
9,290,0.007433
10,290,0.008280
11,290,0.009142
12,290,0.010041
13,290,0.011082
14,290,0.012010
15,290,0.012883
16,290,0.013769
2,300,0.001440
3,300,0.002362
4,300,0.003263
5,300,0.004180
6,300,0.005092
7,300,0.006004
8,300,0.007028
9,300,0.007863
10,300,0.008725
11,300,0.009646
12,300,0.010571
13,300,0.011471
14,300,0.012393
15,300,0.013319
16,300,0.014191
2,310,0.001483
3,310,0.002434
4,310,0.003373
5,310,0.004332
6,310,0.005379
7,310,0.006208
8,310,0.007162
9,310,0.008103
10,310,0.009258
11,310,0.010225
12,310,0.011184
13,310,0.012142
14,310,0.013118
15,310,0.014080
16,310,0.015032
2,320,0.001575
3,320,0.002611
4,320,0.003747
5,320,0.004642
6,320,0.005754
7,320,0.006632
8,320,0.007765
9,320,0.008618
10,320,0.009632
11,320,0.010620
12,320,0.011629
13,320,0.012628
14,320,0.013793
15,320,0.014640
16,320,0.015635
2,330,0.001774
3,330,0.002911
4,330,0.004059
5,330,0.005207
6,330,0.006346
7,330,0.007558
8,330,0.008617
9,330,0.009756
10,330,0.010941
11,330,0.012031
12,330,0.013178
13,330,0.014444
14,330,0.015457
15,330,0.016751
16,330,0.017740
2,340,0.001826
3,340,0.003000
4,340,0.004177
5,340,0.005370
6,340,0.006545
7,340,0.007722
8,340,0.008900
9,340,0.010081
10,340,0.011267
11,340,0.012432
12,340,0.013605
13,340,0.014798
14,340,0.015955
15,340,0.017130
16,340,0.018322
2,350,0.001867
3,350,0.003088
4,350,0.004304
5,350,0.005506
6,350,0.006710
7,350,0.007926
8,350,0.009162
9,350,0.010346
10,350,0.011558
11,350,0.012807
12,350,0.013971
13,350,0.015213
14,350,0.016409
15,350,0.017647
16,350,0.018816
2,360,0.001942
3,360,0.003180
4,360,0.004435
5,360,0.005719
6,360,0.006961
7,360,0.008197
8,360,0.009440
9,360,0.010699
10,360,0.011957
11,360,0.013205
12,360,0.014448
13,360,0.015848
14,360,0.016941
15,360,0.018214
16,360,0.019444
2,370,0.002147
3,370,0.003551
4,370,0.004966
5,370,0.006380
6,370,0.007809
7,370,0.009187
8,370,0.010601
9,370,0.011994
10,370,0.013403
11,370,0.014810
12,370,0.016217
13,370,0.017643
14,370,0.019122
15,370,0.020446
16,370,0.021871
2,380,0.002201
3,380,0.003655
4,380,0.005125
5,380,0.006569
6,380,0.008022
7,380,0.009464
8,380,0.010951
9,380,0.012337
10,380,0.013173
11,380,0.014521
12,380,0.016048
13,380,0.017354
14,380,0.018641
15,380,0.020049
16,380,0.021428
2,390,0.002149
3,390,0.003556
4,390,0.004986
5,390,0.006430
6,390,0.007798
7,390,0.009219
8,390,0.010634
9,390,0.012068
10,390,0.013459
11,390,0.014911
12,390,0.016271
13,390,0.017727
14,390,0.019140
15,390,0.020535
16,390,0.022074
2,400,0.002214
3,400,0.003764
4,400,0.005203
5,400,0.006774
6,400,0.008097
7,400,0.009536
8,400,0.011003
9,400,0.012478
10,400,0.013959
11,400,0.015391
12,400,0.016849
13,400,0.018321
14,400,0.019760
15,400,0.021222
16,400,0.022751
2,410,0.002435
3,410,0.004041
4,410,0.005670
5,410,0.007272
6,410,0.008886
7,410,0.010503
8,410,0.012138
9,410,0.013947
10,410,0.015371
11,410,0.017461
12,410,0.019027
13,410,0.020700
14,410,0.022828
15,410,0.024676
16,410,0.026324
2,420,0.002606
3,420,0.004351
4,420,0.005696
5,420,0.007305
6,420,0.008919
7,420,0.010555
8,420,0.012289
9,420,0.013789
10,420,0.015447
11,420,0.017043
12,420,0.018656
13,420,0.020274
14,420,0.021974
15,420,0.023531
16,420,0.025183
2,430,0.002480
3,430,0.004142
4,430,0.005799
5,430,0.007459
6,430,0.009213
7,430,0.010768
8,430,0.012421
9,430,0.013783
10,430,0.015367
11,430,0.017100
12,430,0.018599
13,430,0.020249
14,430,0.021864
15,430,0.023485
16,430,0.025094
2,440,0.002567
3,440,0.004193
4,440,0.005866
5,440,0.007534
6,440,0.009205
7,440,0.010885
8,440,0.012553
9,440,0.014274
10,440,0.015914
11,440,0.017673
12,440,0.019294
13,440,0.020935
14,440,0.022611
15,440,0.024417
16,440,0.026088
2,450,0.002684
3,450,0.004495
4,450,0.006307
5,450,0.008114
6,450,0.009939
7,450,0.011733
8,450,0.013567
9,450,0.015327
10,450,0.017138
11,450,0.018968
12,450,0.020770
13,450,0.022567
14,450,0.024916
15,450,0.026789
16,450,0.028640
2,460,0.002800
3,460,0.004740
4,460,0.006822
5,460,0.008683
6,460,0.010627
7,460,0.012656
8,460,0.014568
9,460,0.016449
10,460,0.018384
11,460,0.020324
12,460,0.022637
13,460,0.024868
14,460,0.026765
15,460,0.028771
16,460,0.030735
2,470,0.002995
3,470,0.005024
4,470,0.007069
5,470,0.009094
6,470,0.011106
7,470,0.013181
8,470,0.015157
9,470,0.017642
10,470,0.019705
11,470,0.021802
12,470,0.023993
13,470,0.025942
14,470,0.028012
15,470,0.028653
16,470,0.030642
2,480,0.003011
3,480,0.005065
4,480,0.007099
5,480,0.009138
6,480,0.011209
7,480,0.013224
8,480,0.015280
9,480,0.017305
10,480,0.019415
11,480,0.021393
12,480,0.023492
13,480,0.025544
14,480,0.027626
15,480,0.029578
16,480,0.031763
2,490,0.003293
3,490,0.005549
4,490,0.007788
5,490,0.010077
6,490,0.012286
7,490,0.014136
8,490,0.015686
9,490,0.017751
10,490,0.019858
11,490,0.021930
12,490,0.024060
13,490,0.026140
14,490,0.028206
15,490,0.030469
16,490,0.032496
2,500,0.003129
3,500,0.005274
4,500,0.007414
5,500,0.009551
6,500,0.011689
7,500,0.013853
8,500,0.015974
9,500,0.018109
10,500,0.020298
11,500,0.022424
12,500,0.024569
13,500,0.026816
14,500,0.028908
15,500,0.030965
16,500,0.033252
2,510,0.003194
3,510,0.005391
4,510,0.007578
5,510,0.009767
6,510,0.011945
7,510,0.014163
8,510,0.016339
9,510,0.018602
10,510,0.020897
11,510,0.023431
12,510,0.025654
13,510,0.028539
14,510,0.030937
15,510,0.033120
16,510,0.035491
2,520,0.003511
3,520,0.006037
4,520,0.008352
5,520,0.010741
6,520,0.013169
7,520,0.015576
8,520,0.018012
9,520,0.020367
10,520,0.022777
11,520,0.025796
12,520,0.028326
13,520,0.031525
14,520,0.034059
15,520,0.036563
16,520,0.039093
2,530,0.003965
3,530,0.006763
4,530,0.009430
5,530,0.012284
6,530,0.014915
7,530,0.017606
8,530,0.020319
9,530,0.023089
10,530,0.025943
11,530,0.028529
12,530,0.031416
13,530,0.034232
14,530,0.036719
15,530,0.039419
16,530,0.041139
2,540,0.003933
3,540,0.006639
4,540,0.009378
5,540,0.012057
6,540,0.014409
7,540,0.017059
8,540,0.019707
9,540,0.022414
10,540,0.024984
11,540,0.027653
12,540,0.028936
13,540,0.031422
14,540,0.033978
15,540,0.036572
16,540,0.039117
2,550,0.003726
3,550,0.006310
4,550,0.007970
5,550,0.010288
6,550,0.012588
7,550,0.014887
8,550,0.017228
9,550,0.019491
10,550,0.021818
11,550,0.024159
12,550,0.026464
13,550,0.028768
14,550,0.031050
15,550,0.033497
16,550,0.035675
2,560,0.003447
3,560,0.005834
4,560,0.008195
5,560,0.010572
6,560,0.012943
7,560,0.015022
8,560,0.017386
9,560,0.019674
10,560,0.021999
11,560,0.024337
12,560,0.026708
13,560,0.028968
14,560,0.031315
15,560,0.033641
16,560,0.035966
2,570,0.003614
3,570,0.006111
4,570,0.008731
5,570,0.011133
6,570,0.013582
7,570,0.016126
8,570,0.018609
9,570,0.021095
10,570,0.023536
11,570,0.026041
12,570,0.028526
13,570,0.031079
14,570,0.035610
15,570,0.041934
16,570,0.045977
2,580,0.004352
3,580,0.007381
4,580,0.010402
5,580,0.013548
6,580,0.016479
7,580,0.019647
8,580,0.022758
9,580,0.026167
10,580,0.029271
11,580,0.032364
12,580,0.035505
13,580,0.038607
14,580,0.042745
15,580,0.045814
16,580,0.047833
2,590,0.004590
3,590,0.007707
4,590,0.010861
5,590,0.014016
6,590,0.017148
7,590,0.020363
8,590,0.023458
9,590,0.026613
10,590,0.029777
11,590,0.032915
12,590,0.036076
13,590,0.039317
14,590,0.042401
15,590,0.071406
16,590,0.061526
2,600,0.008407
3,600,0.011612
4,600,0.011423
5,600,0.014736
6,600,0.018086
7,600,0.021382
8,600,0.024706
9,600,0.028047
10,600,0.031508
11,600,0.088074
12,600,0.061308
13,600,0.041377
14,600,0.044657
15,600,0.048005
16,600,0.051275
2,610,0.005063
3,610,0.008555
4,610,0.012160
5,610,0.015023
6,610,0.015888
7,610,0.018815
8,610,0.021776
9,610,0.024666
10,610,0.027599
11,610,0.030551
12,610,0.033481
13,610,0.036335
14,610,0.039266
15,610,0.042190
16,610,0.045027
2,620,0.004181
3,620,0.007093
4,620,0.010000
5,620,0.012912
6,620,0.015811
7,620,0.018795
8,620,0.021706
9,620,0.024551
10,620,0.027469
11,620,0.030416
12,620,0.033309
13,620,0.036252
14,620,0.039112
15,620,0.042046
16,620,0.044984
2,630,0.004245
3,630,0.007300
4,630,0.010179
5,630,0.013123
6,630,0.016094
7,630,0.019041
8,630,0.021986
9,630,0.025160
10,630,0.029894
11,630,0.033915
12,630,0.037819
13,630,0.041020
14,630,0.046544
15,630,0.050205
16,630,0.049119
2,640,0.004628
3,640,0.007874
4,640,0.011218
5,640,0.014346
6,640,0.017607
7,640,0.020833
8,640,0.024098
9,640,0.027314
10,640,0.030589
11,640,0.033810
12,640,0.037029
13,640,0.040264
14,640,0.043515
15,640,0.046761
16,640,0.050038
2,650,0.005139
3,650,0.008716
4,650,0.012280
5,650,0.015864
6,650,0.015433
7,650,0.018255
8,650,0.021091
9,650,0.023905
10,650,0.026888
11,650,0.029588
12,650,0.032432
13,650,0.035352
14,650,0.038171
15,650,0.041001
16,650,0.043781
2,660,0.004145
3,660,0.007027
4,660,0.009926
5,660,0.012793
6,660,0.015688
7,660,0.018651
8,660,0.021440
9,660,0.024314
10,660,0.030486
11,660,0.033698
12,660,0.037467
13,660,0.041584
14,660,0.046946
15,660,0.051388
16,660,0.056011
2,670,0.005346
3,670,0.009018
4,670,0.012722
5,670,0.016404
6,670,0.015410
7,670,0.018229
8,670,0.021085
9,670,0.023872
10,670,0.026745
11,670,0.029534
12,670,0.032352
13,670,0.035191
14,670,0.038017
15,670,0.040967
16,670,0.043755
2,680,0.004190
3,680,0.007069
4,680,0.010223
5,680,0.012913
6,680,0.015798
7,680,0.018635
8,680,0.021542
9,680,0.029486
10,680,0.032787
11,680,0.036416
12,680,0.042643
13,680,0.046088
14,680,0.049681
15,680,0.053481
16,680,0.058553
2,690,0.005743
3,690,0.009797
4,690,0.014077
5,690,0.017657
6,690,0.022895
7,690,0.026628
8,690,0.031189
9,690,0.035669
10,690,0.040570
11,690,0.045042
12,690,0.049342
13,690,0.053582
14,690,0.059446
15,690,0.065587
16,690,0.069841
2,700,0.006622
3,700,0.011290
4,700,0.015973
5,700,0.020242
6,700,0.025194
7,700,0.029772
8,700,0.034810
9,700,0.039859
10,700,0.044485
11,700,0.049369
12,700,0.052829
13,700,0.052266
14,700,0.056624
15,700,0.060978
16,700,0.065382